zmax	ok	48	0.000221
zmax	ok	1	0.000030
zmax	ok	54	0.000242
zmax	exhausted	120	0.000464
plain	timeout	21000	0.100065
zmax	exhausted	131	0.000536
plain	timeout	20822	0.100089
zmax	exhausted	120	0.000479
plain	timeout	21252	0.100062
zmax	exhausted	131	0.000547
plain	timeout	20822	0.100085
zmax	ok	2	0.000044
zmax	ok	1	0.000034
zmax	ok	2	0.000036
zmax	ok	4	0.000042
zmax	ok	2	0.000039
zmax	ok	4	0.000041
zmax	ok	4	0.000042
zmax	ok	1	0.000034
zmax	ok	1	0.000031
zmax	ok	4	0.000043
zmax	ok	4	0.000043
zmax	ok	2	0.000034
zmax	ok	2	0.000033
zmax	ok	2	0.000032
zmax	ok	1	0.000028
zmax	ok	1	0.000029
zmax	ok	4	0.000040
zmax	ok	2	0.000031
zmax	ok	4	0.000038
zmax	ok	2	0.000031
zmax	ok	4	0.000038
zmax	ok	1	0.000028
zmax	ok	1	0.000030
zmax	ok	2	0.000033
zmax	ok	4	0.000040
zmax	ok	4	0.000044
zmax	ok	2	0.000033
zmax	ok	4	0.000040
zmax	ok	1	0.000028
zmax	ok	1	0.000030
zmax	ok	4	0.000040
zmax	ok	2	0.000033
zmax	ok	4	0.000041
zmax	ok	2	0.000031
zmax	ok	2	0.000031
zmax	ok	1	0.000028
zmax	ok	1	0.000028
zmax	ok	15	0.000078
zmax	ok	2	0.000033
zmax	ok	7	0.000057
zmax	ok	2	0.000032
zmax	exhausted	62	0.000219
plain	ok	25	0.000136
zmax	ok	4	0.000040
zmax	ok	32	0.000130
zmax	ok	2	0.000032
zmax	exhausted	62	0.000218
plain	ok	18	0.000107
zmax	ok	4	0.000049
zmax	exhausted	61	0.000223
plain	ok	28	0.000153
zmax	ok	2	0.000034
zmax	ok	7	0.000057
zmax	ok	1	0.000030
zmax	ok	20	0.000108
zmax	ok	4	0.000040
zmax	ok	58	0.000258
zmax	ok	4	0.000039
zmax	ok	30	0.000145
zmax	ok	4	0.000041
zmax	ok	14	0.000083
zmax	ok	4	0.000040
zmax	ok	22	0.000114
zmax	ok	2	0.000033
zmax	ok	53	0.000236
zmax	ok	1	0.000029
zmax	ok	20	0.000106
zmax	exhausted	45	0.000152
plain	timeout	21390	0.100057
zmax	exhausted	131	0.000528
plain	timeout	21020	0.100082
zmax	exhausted	45	0.000180
plain	timeout	21175	0.100073
zmax	exhausted	131	0.000542
plain	timeout	21130	0.100082
zmax	exhausted	45	0.000175
plain	timeout	21200	0.100068
zmax	ok	4	0.000049
zmax	ok	1	0.000032
zmax	ok	4	0.000042
zmax	ok	4	0.000038
zmax	ok	4	0.000037
zmax	ok	2	0.000030
zmax	ok	2	0.000029
zmax	ok	1	0.000027
zmax	ok	1	0.000028
zmax	ok	2	0.000031
zmax	ok	4	0.000039
zmax	ok	4	0.000039
zmax	ok	4	0.000039
zmax	ok	4	0.000050
zmax	ok	1	0.000025
zmax	ok	1	0.000028
zmax	ok	43	0.000214
zmax	ok	2	0.000032
zmax	ok	38	0.000190
zmax	ok	2	0.000031
zmax	ok	116	0.000494
zmax	ok	4	0.000039
zmax	ok	42	0.000203
zmax	ok	2	0.000030
zmax	ok	49	0.000232
zmax	ok	2	0.000031
zmax	ok	36	0.000176
zmax	ok	1	0.000026
zmax	ok	43	0.000204
zmax	ok	1	0.000032
zmax	exhausted	39	0.000142
plain	ok	9	0.000068
zmax	ok	3	0.000033
zmax	exhausted	39	0.000142
plain	ok	19	0.000102
zmax	ok	2	0.000030
zmax	exhausted	39	0.000144
plain	ok	21	0.000110
zmax	ok	2	0.000030
zmax	ok	41	0.000177
zmax	ok	2	0.000028
zmax	exhausted	39	0.000139
plain	ok	21	0.000118
zmax	ok	4	0.000036
zmax	ok	23	0.000117
zmax	ok	1	0.000039
zmax	exhausted	39	0.000188
plain	ok	9	0.000067
zmax	ok	1	0.000029
zmax	ok	2	0.000032
zmax	ok	4	0.000041
zmax	ok	2	0.000031
zmax	ok	4	0.000042
zmax	ok	2	0.000032
zmax	ok	1	0.000027
zmax	exhausted	124	0.000491
plain	timeout	21291	0.100082
zmax	ok	2	0.000044
zmax	ok	1	0.000034
zmax	ok	4	0.000042
zmax	ok	4	0.000042
zmax	ok	2	0.000032
zmax	ok	4	0.000041
zmax	ok	2	0.000033
zmax	ok	1	0.000030
zmax	ok	1	0.000030
zmax	ok	4	0.000040
zmax	ok	4	0.000040
zmax	ok	2	0.000033
zmax	ok	4	0.000041
zmax	ok	2	0.000032
zmax	ok	1	0.000032
zmax	ok	1	0.000029
zmax	ok	4	0.000040
zmax	ok	2	0.000031
zmax	ok	2	0.000031
zmax	ok	4	0.000039
zmax	ok	4	0.000038
zmax	ok	1	0.000027
zmax	ok	1	0.000030
zmax	ok	2	0.000033
zmax	ok	4	0.000041
zmax	ok	2	0.000033
zmax	ok	4	0.000040
zmax	ok	2	0.000031
zmax	ok	1	0.000029
zmax	ok	1	0.000029
zmax	ok	2	0.000032
zmax	ok	4	0.000041
zmax	ok	2	0.000041
zmax	ok	4	0.000039
zmax	ok	4	0.000038
zmax	ok	1	0.000028
zmax	ok	1	0.000029
zmax	ok	15	0.000084
zmax	ok	2	0.000034
zmax	ok	7	0.000056
zmax	ok	4	0.000039
zmax	ok	6	0.000049
zmax	ok	4	0.000040
zmax	ok	32	0.000129
zmax	ok	4	0.000040
zmax	exhausted	62	0.000215
plain	ok	28	0.000153
zmax	ok	2	0.000033
zmax	exhausted	63	0.000231
plain	ok	18	0.000107
zmax	ok	2	0.000032
zmax	ok	7	0.000055
zmax	ok	1	0.000029
zmax	ok	39	0.000188
zmax	ok	2	0.000033
zmax	ok	115	0.000477
zmax	ok	2	0.000033
zmax	ok	36	0.000172
zmax	ok	4	0.000041
zmax	ok	98	0.000407
zmax	ok	2	0.000033
zmax	ok	90	0.000445
zmax	ok	2	0.000041
zmax	ok	45	0.000210
zmax	ok	1	0.000030
zmax	ok	39	0.000185
zmax	ok	1	0.000027
zmax	ok	4	0.000037
zmax	ok	3	0.000033
zmax	ok	2	0.000029
zmax	ok	2	0.000028
zmax	ok	1	0.000026
zmax	ok	1	0.000025
zmax	ok	4	0.000034
zmax	ok	2	0.000028
zmax	ok	2	0.000033
zmax	ok	1	0.000026
zmax	exhausted	1	0.000024
plain	exhausted	1	0.000023
zmax	ok	2	0.000034
zmax	ok	1	0.000029
zmax	ok	3	0.000035
zmax	ok	2	0.000031
zmax	ok	2	0.000030
zmax	ok	4	0.000039
zmax	ok	3	0.000035
zmax	ok	1	0.000027
zmax	ok	1	0.000029
zmax	ok	2	0.000032
zmax	ok	4	0.000041
zmax	ok	4	0.000038
zmax	ok	2	0.000031
zmax	ok	2	0.000032
zmax	ok	1	0.000029
zmax	ok	1	0.000028
zmax	ok	2	0.000032
zmax	ok	2	0.000031
zmax	ok	4	0.000037
zmax	ok	4	0.000040
zmax	ok	4	0.000038
zmax	ok	1	0.000028
zmax	ok	1	0.000028
zmax	ok	4	0.000041
zmax	ok	4	0.000039
zmax	ok	2	0.000032
zmax	ok	2	0.000048
zmax	ok	4	0.000042
zmax	ok	1	0.000028
zmax	ok	1	0.000028
zmax	ok	2	0.000032
zmax	ok	4	0.000039
zmax	ok	4	0.000040
zmax	ok	2	0.000031
zmax	ok	4	0.000038
zmax	ok	1	0.000027
zmax	ok	1	0.000028
zmax	ok	15	0.000075
zmax	ok	4	0.000041
zmax	ok	24	0.000102
zmax	ok	4	0.000041
zmax	ok	23	0.000098
zmax	ok	2	0.000032
zmax	exhausted	62	0.000216
plain	ok	18	0.000105
zmax	ok	4	0.000040
zmax	ok	6	0.000049
zmax	ok	2	0.000045
zmax	exhausted	62	0.000214
plain	ok	25	0.000133
zmax	ok	4	0.000039
zmax	ok	6	0.000050
zmax	ok	1	0.000029
zmax	ok	24	0.000124
zmax	ok	4	0.000039
zmax	ok	34	0.000160
zmax	ok	4	0.000039
zmax	ok	23	0.000118
zmax	ok	4	0.000040
zmax	ok	18	0.000096
zmax	ok	2	0.000032
zmax	ok	87	0.000446
zmax	ok	2	0.000033
zmax	ok	66	0.000294
zmax	ok	1	0.000029
zmax	ok	24	0.000124
zmax	ok	1	0.000029
zmax	ok	2	0.000032
zmax	ok	2	0.000031
zmax	ok	4	0.000037
zmax	ok	2	0.000030
zmax	ok	4	0.000037
zmax	ok	1	0.000027
zmax	ok	1	0.000024
zmax	ok	3	0.000031
zmax	ok	2	0.000027
zmax	ok	1	0.000024
zmax	ok	3	0.000033
zmax	ok	7	0.000044
zmax	ok	12	0.000057
zmax	ok	1	0.000027
zmax	ok	1	0.000026
zmax	ok	5	0.000037
zmax	exhausted	1	0.000021
plain	exhausted	1	0.000023
zmax	ok	2	0.000034
zmax	ok	1	0.000029
zmax	ok	2	0.000032
zmax	ok	4	0.000040
zmax	ok	2	0.000031
zmax	ok	4	0.000040
zmax	ok	2	0.000031
zmax	ok	1	0.000028
zmax	ok	1	0.000027
zmax	ok	2	0.000032
zmax	ok	2	0.000033
zmax	ok	3	0.000035
zmax	ok	3	0.000034
zmax	ok	4	0.000039
zmax	ok	1	0.000028
zmax	ok	1	0.000028
zmax	ok	4	0.000038
zmax	ok	2	0.000031
zmax	ok	4	0.000039
zmax	ok	2	0.000032
zmax	ok	2	0.000031
zmax	ok	1	0.000028
zmax	ok	1	0.000029
zmax	ok	2	0.000032
zmax	ok	4	0.000038
zmax	ok	2	0.000032
zmax	ok	2	0.000032
zmax	ok	4	0.000039
zmax	ok	1	0.000028
zmax	ok	1	0.000027
zmax	ok	2	0.000032
zmax	ok	2	0.000031
zmax	ok	2	0.000032
zmax	ok	4	0.000039
zmax	ok	4	0.000038
zmax	ok	1	0.000027
zmax	ok	1	0.000028
zmax	ok	13	0.000070
zmax	ok	4	0.000039
zmax	ok	30	0.000144
zmax	ok	2	0.000032
zmax	exhausted	61	0.000211
plain	ok	22	0.000123
zmax	ok	4	0.000039
zmax	ok	6	0.000050
zmax	ok	2	0.000032
zmax	ok	7	0.000053
zmax	ok	4	0.000039
zmax	ok	25	0.000107
zmax	ok	4	0.000038
zmax	ok	6	0.000050
zmax	ok	1	0.000029
zmax	ok	21	0.000111
zmax	ok	2	0.000032
zmax	ok	19	0.000101
zmax	ok	4	0.000040
zmax	ok	15	0.000086
zmax	ok	4	0.000039
zmax	ok	77	0.000344
zmax	ok	2	0.000035
zmax	ok	25	0.000129
zmax	ok	4	0.000041
zmax	ok	31	0.000149
zmax	ok	1	0.000029
zmax	ok	21	0.000109
zmax	ok	1	0.000028
zmax	ok	4	0.000037
zmax	ok	4	0.000035
zmax	ok	2	0.000030
zmax	ok	2	0.000029
zmax	ok	2	0.000028
zmax	ok	1	0.000026
zmax	ok	1	0.000027
zmax	ok	2	0.000029
zmax	ok	2	0.000030
zmax	ok	4	0.000037
zmax	ok	2	0.000029
zmax	ok	4	0.000035
zmax	ok	1	0.000026
zmax	ok	3	0.000033
zmax	ok	4	0.000034
zmax	ok	3	0.000032
zmax	ok	1	0.000026
zmax	ok	1	0.000026
zmax	ok	1	0.000026
zmax	exhausted	1	0.000024
plain	exhausted	1	0.000022
zmax	ok	2	0.000033
zmax	ok	1	0.000027
zmax	ok	2	0.000030
zmax	ok	3	0.000033
zmax	ok	4	0.000037
zmax	ok	2	0.000030
zmax	ok	19	0.000092
zmax	ok	1	0.000025
zmax	ok	1	0.000028
zmax	ok	4	0.000041
zmax	ok	2	0.000032
zmax	ok	2	0.000033
zmax	ok	4	0.000040
zmax	ok	2	0.000031
zmax	ok	1	0.000029
zmax	ok	1	0.000028
zmax	ok	2	0.000033
zmax	ok	2	0.000031
zmax	ok	2	0.000031
zmax	ok	4	0.000054
zmax	ok	4	0.000041
zmax	ok	1	0.000028
zmax	ok	1	0.000029
zmax	ok	4	0.000040
zmax	ok	2	0.000033
zmax	ok	2	0.000031
zmax	ok	2	0.000032
zmax	ok	4	0.000039
zmax	ok	1	0.000028
zmax	ok	1	0.000028
zmax	ok	4	0.000041
zmax	ok	2	0.000032
zmax	ok	2	0.000032
zmax	ok	4	0.000041
zmax	ok	2	0.000031
zmax	ok	1	0.000028
zmax	ok	1	0.000028
zmax	ok	15	0.000077
plain	timeout	21223	0.100043
zmax	ok	2	0.000033
zmax	ok	7	0.000053
zmax	ok	4	0.000038
zmax	ok	6	0.000049
zmax	ok	4	0.000041
zmax	ok	24	0.000106
zmax	ok	2	0.000032
zmax	exhausted	61	0.000213
zmax	exhausted	124	0.000487
plain	ok	18	0.000111
zmax	ok	2	0.000033
zmax	exhausted	61	0.000212
plain	ok	25	0.000133
zmax	ok	2	0.000032
zmax	ok	7	0.000055
zmax	ok	1	0.000029
zmax	ok	35	0.000172
zmax	ok	4	0.000039
zmax	ok	49	0.000224
zmax	ok	2	0.000033
zmax	ok	113	0.000552
zmax	ok	4	0.000041
zmax	ok	38	0.000183
zmax	ok	4	0.000041
zmax	ok	95	0.000405
zmax	ok	2	0.000033
zmax	ok	87	0.000372
zmax	ok	1	0.000029
zmax	ok	35	0.000171
zmax	ok	1	0.000027
zmax	ok	4	0.000036
zmax	ok	2	0.000029
zmax	ok	2	0.000029
zmax	ok	4	0.000036
zmax	ok	2	0.000030
zmax	ok	1	0.000026
zmax	ok	1	0.000026
zmax	ok	4	0.000035
zmax	ok	2	0.000027
zmax	ok	2	0.000028
zmax	ok	1	0.000025
zmax	exhausted	1	0.000024
plain	exhausted	1	0.000023
zmax	ok	4	0.000043
zmax	ok	1	0.000030
zmax	ok	2	0.000034
zmax	ok	4	0.000040
zmax	ok	2	0.000031
zmax	ok	2	0.000032
zmax	ok	4	0.000040
zmax	ok	1	0.000029
zmax	ok	1	0.000039
zmax	ok	3	0.000046
zmax	ok	2	0.000038
zmax	ok	4	0.000041
zmax	ok	2	0.000031
zmax	ok	4	0.000039
zmax	ok	1	0.000026
zmax	ok	1	0.000028
zmax	ok	2	0.000031
zmax	ok	4	0.000039
zmax	ok	2	0.000031
zmax	ok	4	0.000040
zmax	ok	4	0.000038
zmax	ok	1	0.000028
zmax	ok	1	0.000029
zmax	ok	2	0.000032
zmax	ok	4	0.000041
zmax	ok	2	0.000032
zmax	ok	4	0.000040
zmax	ok	4	0.000038
zmax	ok	1	0.000027
zmax	ok	1	0.000027
zmax	ok	4	0.000038
zmax	ok	2	0.000032
zmax	ok	2	0.000032
zmax	ok	4	0.000040
zmax	ok	2	0.000030
zmax	ok	1	0.000029
zmax	ok	1	0.000028
zmax	ok	12	0.000066
zmax	ok	2	0.000032
zmax	exhausted	60	0.000210
plain	ok	16	0.000097
zmax	ok	4	0.000040
zmax	ok	29	0.000116
zmax	ok	4	0.000039
zmax	ok	24	0.000103
zmax	ok	4	0.000038
zmax	ok	29	0.000139
zmax	ok	4	0.000039
zmax	ok	6	0.000051
zmax	ok	4	0.000038
zmax	ok	6	0.000049
zmax	ok	1	0.000029
zmax	ok	21	0.000156
zmax	ok	4	0.000041
zmax	ok	15	0.000086
zmax	ok	2	0.000033
zmax	ok	86	0.000369
zmax	ok	2	0.000033
zmax	ok	65	0.000289
zmax	ok	4	0.000039
zmax	ok	23	0.000117
zmax	ok	4	0.000040
zmax	ok	75	0.000326
zmax	ok	1	0.000029
zmax	ok	21	0.000108
zmax	ok	1	0.000027
zmax	ok	4	0.000036
zmax	ok	2	0.000028
zmax	ok	2	0.000029
zmax	ok	1	0.000025
zmax	ok	1	0.000027
zmax	ok	4	0.000037
zmax	ok	2	0.000029
zmax	ok	2	0.000028
zmax	ok	2	0.000030
zmax	ok	1	0.000026
zmax	ok	3	0.000033
zmax	ok	4	0.000034
zmax	ok	8	0.000045
zmax	ok	1	0.000027
zmax	ok	1	0.000026
zmax	exhausted	1	0.000022
plain	exhausted	1	0.000021
zmax	ok	4	0.000042
zmax	ok	1	0.000030
zmax	ok	2	0.000033
zmax	ok	4	0.000038
zmax	ok	4	0.000040
zmax	ok	4	0.000042
zmax	ok	2	0.000033
zmax	ok	1	0.000028
zmax	ok	1	0.000028
zmax	ok	4	0.000041
zmax	ok	4	0.000038
zmax	ok	4	0.000040
zmax	ok	2	0.000032
zmax	ok	4	0.000039
zmax	ok	1	0.000028
zmax	ok	1	0.000028
zmax	ok	4	0.000039
zmax	ok	4	0.000038
zmax	ok	2	0.000031
zmax	ok	2	0.000033
zmax	ok	4	0.000038
zmax	ok	1	0.000028
zmax	ok	1	0.000028
zmax	ok	4	0.000041
zmax	ok	2	0.000032
zmax	ok	4	0.000042
zmax	ok	2	0.000033
zmax	ok	2	0.000033
zmax	ok	1	0.000029
zmax	ok	1	0.000028
zmax	ok	4	0.000042
zmax	ok	4	0.000038
zmax	ok	2	0.000032
zmax	ok	2	0.000033
zmax	ok	4	0.000038
zmax	ok	1	0.000027
zmax	ok	1	0.000028
zmax	ok	15	0.000077
zmax	ok	2	0.000032
zmax	ok	7	0.000055
zmax	ok	2	0.000031
zmax	exhausted	61	0.000212
plain	ok	18	0.000106
zmax	ok	4	0.000038
zmax	ok	6	0.000050
zmax	ok	2	0.000032
zmax	ok	7	0.000056
zmax	ok	4	0.000039
zmax	ok	38	0.000146
zmax	ok	2	0.000031
zmax	ok	7	0.000054
zmax	ok	1	0.000031
zmax	ok	36	0.000171
zmax	ok	4	0.000040
zmax	ok	96	0.000398
zmax	ok	2	0.000034
zmax	ok	42	0.000196
zmax	ok	2	0.000033
zmax	ok	113	0.000459
zmax	ok	4	0.000040
zmax	ok	39	0.000180
zmax	ok	4	0.000040
zmax	ok	50	0.000232
zmax	ok	1	0.000029
zmax	ok	36	0.000169
zmax	ok	1	0.000028
zmax	ok	2	0.000031
zmax	ok	4	0.000037
zmax	ok	2	0.000030
zmax	ok	4	0.000036
zmax	ok	2	0.000029
zmax	ok	1	0.000026
zmax	ok	1	0.000025
zmax	ok	2	0.000026
zmax	ok	1	0.000025
zmax	exhausted	1	0.000024
plain	exhausted	1	0.000023
zmax	ok	4	0.000043
zmax	ok	1	0.000029
zmax	ok	2	0.000033
zmax	ok	4	0.000040
zmax	ok	2	0.000032
zmax	ok	2	0.000031
zmax	ok	4	0.000042
zmax	ok	1	0.000028
zmax	ok	1	0.000029
zmax	ok	4	0.000041
zmax	ok	2	0.000033
zmax	ok	4	0.000040
zmax	ok	4	0.000040
zmax	ok	4	0.000039
zmax	ok	1	0.000028
zmax	ok	1	0.000028
zmax	ok	4	0.000038
zmax	ok	2	0.000032
zmax	ok	2	0.000031
zmax	ok	4	0.000041
zmax	ok	4	0.000038
zmax	ok	1	0.000027
zmax	ok	1	0.000029
zmax	ok	4	0.000041
zmax	ok	4	0.000042
zmax	ok	4	0.000041
zmax	ok	2	0.000032
zmax	ok	4	0.000039
zmax	ok	1	0.000028
zmax	ok	1	0.000029
zmax	ok	2	0.000032
zmax	ok	4	0.000040
zmax	ok	2	0.000033
zmax	ok	2	0.000032
zmax	ok	4	0.000039
zmax	ok	1	0.000028
zmax	ok	1	0.000028
zmax	ok	15	0.000077
zmax	ok	4	0.000040
zmax	ok	38	0.000147
zmax	ok	2	0.000033
zmax	exhausted	62	0.000213
plain	ok	18	0.000104
zmax	ok	4	0.000042
zmax	ok	23	0.000101
zmax	ok	4	0.000038
zmax	ok	34	0.000160
zmax	ok	2	0.000033
zmax	exhausted	62	0.000276
plain	ok	25	0.000136
zmax	ok	1	0.000028
zmax	ok	15	0.000075
zmax	ok	1	0.000030
zmax	ok	82	0.000355
zmax	ok	2	0.000035
zmax	ok	73	0.000319
zmax	ok	4	0.000043
zmax	ok	84	0.000354
zmax	ok	2	0.000035
zmax	ok	72	0.000311
zmax	ok	4	0.000044
zmax	ok	65	0.000282
zmax	ok	2	0.000033
zmax	ok	95	0.000398
zmax	ok	1	0.000030
zmax	ok	82	0.000350
zmax	ok	1	0.000030
zmax	ok	2	0.000040
zmax	ok	2	0.000034
zmax	ok	2	0.000032
zmax	ok	4	0.000041
zmax	ok	4	0.000042
zmax	ok	1	0.000028
zmax	ok	1	0.000028
zmax	ok	4	0.000040
zmax	ok	3	0.000036
zmax	ok	2	0.000039
zmax	ok	4	0.000039
zmax	ok	2	0.000031
zmax	ok	1	0.000027
zmax	ok	4	0.000038
zmax	ok	2	0.000031
zmax	ok	2	0.000031
zmax	ok	2	0.000032
zmax	ok	2	0.000031
zmax	ok	2	0.000030
zmax	ok	5	0.000039
zmax	ok	8	0.000044
zmax	ok	19	0.000074
zmax	ok	15	0.000068
zmax	ok	2	0.000030
zmax	ok	2	0.000032
zmax	ok	2	0.000030
zmax	ok	2	0.000030
zmax	ok	2	0.000032
zmax	ok	2	0.000031
zmax	ok	2	0.000034
zmax	ok	1	0.000028
zmax	ok	3	0.000036
zmax	ok	2	0.000031
zmax	ok	4	0.000040
zmax	ok	3	0.000035
zmax	ok	2	0.000032
zmax	ok	1	0.000028
zmax	ok	1	0.000029
zmax	ok	2	0.000034
zmax	ok	4	0.000041
zmax	ok	2	0.000032
zmax	ok	4	0.000041
zmax	ok	2	0.000032
zmax	ok	1	0.000029
zmax	ok	1	0.000028
zmax	ok	2	0.000032
zmax	ok	4	0.000040
zmax	ok	2	0.000031
zmax	ok	2	0.000032
zmax	ok	2	0.000033
zmax	ok	1	0.000031
zmax	ok	1	0.000030
zmax	ok	4	0.000041
zmax	ok	2	0.000035
zmax	ok	2	0.000032
zmax	ok	2	0.000032
zmax	ok	2	0.000032
zmax	ok	1	0.000029
zmax	ok	1	0.000030
zmax	ok	2	0.000033
zmax	ok	2	0.000032
zmax	ok	4	0.000041
zmax	ok	4	0.000040
zmax	ok	2	0.000032
zmax	ok	1	0.000029
zmax	ok	1	0.000027
zmax	ok	15	0.000078
zmax	ok	4	0.000052
zmax	ok	40	0.000154
zmax	ok	4	0.000038
zmax	ok	6	0.000046
zmax	ok	2	0.000031
zmax	exhausted	63	0.000216
plain	ok	25	0.000131
zmax	ok	4	0.000037
zmax	ok	34	0.000154
zmax	ok	2	0.000031
zmax	ok	7	0.000050
zmax	ok	4	0.000036
zmax	ok	6	0.000042
zmax	ok	1	0.000028
zmax	ok	28	0.000148
zmax	ok	2	0.000031
zmax	ok	25	0.000126
zmax	ok	2	0.000031
zmax	ok	69	0.000302
zmax	ok	4	0.000051
zmax	ok	29	0.000174
zmax	ok	4	0.000039
zmax	ok	77	0.000327
zmax	ok	2	0.000031
zmax	ok	34	0.000158
zmax	ok	1	0.000029
zmax	ok	28	0.000134
zmax	ok	1	0.000027
zmax	ok	4	0.000036
zmax	ok	2	0.000029
zmax	ok	2	0.000028
zmax	ok	4	0.000035
zmax	ok	2	0.000028
zmax	ok	1	0.000027
zmax	ok	1	0.000024
zmax	ok	4	0.000032
zmax	ok	2	0.000026
zmax	ok	2	0.000026
zmax	ok	1	0.000024
zmax	ok	3	0.000032
zmax	ok	3	0.000030
zmax	ok	8	0.000042
zmax	ok	1	0.000024
zmax	ok	1	0.000022
zmax	ok	2	0.000024
zmax	exhausted	1	0.000021
plain	exhausted	1	0.000019
zmax	ok	4	0.000040
zmax	ok	1	0.000027
zmax	ok	2	0.000030
zmax	ok	4	0.000037
zmax	ok	4	0.000036
zmax	ok	2	0.000029
zmax	ok	2	0.000029
zmax	ok	1	0.000025
zmax	ok	1	0.000026
zmax	ok	4	0.000037
zmax	ok	4	0.000035
zmax	ok	2	0.000030
zmax	ok	3	0.000033
zmax	ok	2	0.000029
zmax	ok	1	0.000025
zmax	ok	1	0.000027
zmax	ok	2	0.000036
zmax	ok	4	0.000039
zmax	ok	4	0.000050
zmax	ok	4	0.000046
zmax	ok	4	0.000040
zmax	ok	1	0.000028
zmax	ok	1	0.000030
zmax	ok	2	0.000034
zmax	ok	4	0.000042
zmax	ok	2	0.000032
zmax	ok	2	0.000032
zmax	ok	4	0.000040
zmax	ok	1	0.000028
zmax	ok	1	0.000029
zmax	ok	4	0.000040
zmax	ok	2	0.000032
zmax	ok	4	0.000039
zmax	ok	2	0.000031
zmax	ok	2	0.000031
zmax	ok	1	0.000029
zmax	ok	1	0.000028
zmax	ok	13	0.000070
zmax	ok	2	0.000032
zmax	ok	7	0.000055
zmax	ok	2	0.000031
zmax	exhausted	63	0.000221
plain	ok	17	0.000103
zmax	ok	2	0.000032
zmax	ok	61	0.000270
zmax	ok	2	0.000033
zmax	exhausted	62	0.000217
plain	ok	22	0.000134
zmax	ok	4	0.000039
zmax	ok	30	0.000145
zmax	ok	2	0.000032
zmax	ok	7	0.000054
zmax	ok	1	0.000030
zmax	ok	31	0.000151
zmax	ok	2	0.000033
zmax	ok	112	0.000547
zmax	ok	4	0.000041
zmax	ok	35	0.000165
zmax	ok	4	0.000041
zmax	ok	97	0.000411
zmax	ok	2	0.000033
zmax	ok	29	0.000142
zmax	ok	4	0.000040
zmax	ok	24	0.000122
zmax	ok	1	0.000029
zmax	ok	31	0.000148
zmax	exhausted	43	0.000146
plain	timeout	21565	0.100073
zmax	exhausted	124	0.000484
plain	timeout	21017	0.100079
zmax	exhausted	43	0.000165
plain	timeout	21765	0.100564
zmax	exhausted	124	0.000496
plain	timeout	20911	0.100079
zmax	exhausted	43	0.000164
plain	timeout	21404	0.100089
zmax	exhausted	124	0.000499
plain	timeout	20752	0.100134
plain	timeout	21694	0.100075
zmax	ok	4	0.000097
zmax	ok	2	0.000040
zmax	ok	2	0.000036
zmax	ok	2	0.000034
zmax	ok	2	0.000033
zmax	ok	2	0.000029
zmax	ok	2	0.000030
zmax	ok	4	0.000035
zmax	ok	4	0.000035
zmax	ok	2	0.000032
zmax	ok	2	0.000031
zmax	ok	2	0.000031
zmax	ok	2	0.000027
zmax	ok	2	0.000032
zmax	ok	2	0.000032
zmax	ok	2	0.000029
zmax	ok	1	0.000121
zmax	ok	1	0.000116
zmax	ok	1	0.000050
zmax	ok	1	0.000048
zmax	ok	1	0.000046
zmax	ok	13	0.000122
zmax	ok	4	0.000063
zmax	ok	6	0.000091
zmax	ok	17	0.000137
zmax	ok	6	0.000064
zmax	ok	6	0.000079
zmax	ok	3	0.000048
zmax	ok	40	0.000293
zmax	ok	6	0.000072
zmax	ok	13	0.000108
zmax	ok	23	0.000179
zmax	exhausted	1	0.000033
zmax	ok	2	0.000048
plain	ok	14	0.000155
zmax	ok	4	0.000049
zmax	exhausted	1	0.000035
zmax	ok	3	0.000059
plain	exhausted	1	0.000030
zmax	ok	13	0.000110
zmax	ok	18	0.000173
zmax	exhausted	3	0.000043
zmax	ok	1	0.000055
plain	ok	13	0.000144
zmax	ok	13	0.000113
zmax	ok	1	0.000041
zmax	ok	1	0.000040
zmax	ok	1	0.000036
zmax	ok	1	0.000038
zmax	ok	75	0.000525
zmax	ok	2	0.000044
zmax	ok	2	0.000047
zmax	ok	4	0.000051
zmax	ok	12	0.000111
zmax	ok	9	0.000087
zmax	exhausted	1	0.000031
zmax	ok	5	0.000062
zmax	ok	5	0.000058
zmax	ok	2	0.000041
zmax	ok	2	0.000048
zmax	ok	1	0.000044
zmax	ok	1	0.000038
plain	ok	53	0.000565
zmax	ok	1	0.000049
zmax	ok	13	0.000112
zmax	ok	12	0.000117
zmax	exhausted	2	0.000036
plain	ok	8	0.000093
zmax	ok	17	0.000129
zmax	ok	2	0.000045
zmax	ok	29	0.000208
zmax	ok	4	0.000053
zmax	ok	13	0.000107
zmax	exhausted	2	0.000034
plain	ok	8	0.000088
zmax	ok	29	0.000211
zmax	exhausted	103	0.000761
plain	ok	9	0.000112
zmax	ok	6	0.000072
zmax	ok	6	0.000067
zmax	ok	3	0.000057
zmax	ok	17	0.000150
zmax	ok	19	0.000171
zmax	exhausted	166	0.001133
zmax	ok	2	0.000043
zmax	ok	4	0.000058
zmax	exhausted	103	0.000621
plain	ok	20	0.000196
zmax	ok	3	0.000056
zmax	ok	18	0.000152
zmax	ok	10	0.000088
zmax	ok	1	0.000039
zmax	ok	12	0.000106
zmax	ok	17	0.000129
