zmax	ok	1	0.000024
zmax	ok	3	0.000045
zmax	ok	3	0.000040
zmax	ok	4	0.000046
zmax	ok	4	0.000047
zmax	ok	1	0.000031
zmax	ok	4	0.000045
zmax	ok	2	0.000035
zmax	ok	2	0.000034
zmax	ok	2	0.000033
zmax	exhausted	123	0.000634
zmax	ok	4	0.000044
zmax	ok	1	0.000028
zmax	ok	1	0.000026
zmax	ok	1	0.000026
zmax	ok	1	0.000023
zmax	ok	1	0.000024
zmax	ok	1	0.000023
zmax	ok	1	0.000024
zmax	ok	1	0.000023
zmax	ok	1	0.000024
plain	exhausted	123	0.000602
zmax	ok	1	0.000024
zmax	ok	1	0.000024
zmax	ok	1	0.000026
zmax	ok	1	0.000024
zmax	ok	1	0.000025
zmax	ok	1	0.000024
zmax	ok	4	0.000034
zmax	ok	9	0.000051
zmax	exhausted	123	0.000599
zmax	exhausted	122	0.000621
plain	exhausted	123	0.000594
zmax	ok	1	0.000025
zmax	ok	2	0.000036
zmax	ok	1	0.000034
zmax	ok	2	0.000038
zmax	ok	4	0.000044
plain	exhausted	122	0.000603
zmax	ok	2	0.000033
zmax	ok	4	0.000043
zmax	ok	4	0.000040
zmax	ok	1	0.000028
zmax	ok	1	0.000026
zmax	ok	1	0.000026
zmax	ok	1	0.000024
zmax	ok	1	0.000024
zmax	ok	1	0.000023
zmax	ok	1	0.000024
zmax	exhausted	122	0.000641
zmax	ok	1	0.000031
zmax	ok	1	0.000026
zmax	ok	1	0.000025
zmax	ok	1	0.000024
zmax	ok	1	0.000023
zmax	ok	1	0.000023
zmax	ok	1	0.000024
zmax	ok	1	0.000023
zmax	ok	2	0.000026
zmax	ok	9	0.000050
zmax	exhausted	1	0.000021
plain	exhausted	1	0.000021
plain	exhausted	122	0.000601
zmax	exhausted	1	0.000020
zmax	ok	1	0.000035
plain	exhausted	1	0.000026
zmax	ok	1	0.000025
zmax	ok	9	0.000072
zmax	ok	4	0.000046
zmax	ok	1	0.000032
zmax	ok	4	0.000046
zmax	ok	2	0.000034
zmax	ok	4	0.000045
zmax	ok	4	0.000042
zmax	exhausted	124	0.000627
zmax	ok	4	0.000042
zmax	ok	1	0.000029
zmax	ok	1	0.000026
zmax	ok	1	0.000026
zmax	ok	1	0.000024
zmax	ok	1	0.000023
zmax	ok	1	0.000023
zmax	ok	1	0.000023
zmax	ok	1	0.000032
zmax	ok	1	0.000025
zmax	ok	1	0.000026
plain	exhausted	124	0.000612
zmax	ok	1	0.000024
zmax	ok	1	0.000024
zmax	ok	1	0.000024
zmax	ok	1	0.000024
zmax	ok	1	0.000035
zmax	ok	4	0.000035
zmax	ok	3	0.000030
zmax	exhausted	1	0.000021
plain	exhausted	1	0.000022
zmax	exhausted	1	0.000021
plain	exhausted	1	0.000023
zmax	ok	1	0.000023
zmax	exhausted	124	0.000609
zmax	exhausted	122	0.000620
plain	exhausted	124	0.000608
zmax	ok	1	0.000024
zmax	ok	2	0.000036
zmax	ok	1	0.000032
zmax	ok	2	0.000035
zmax	ok	2	0.000034
zmax	ok	4	0.000045
zmax	ok	4	0.000042
plain	exhausted	122	0.000610
zmax	ok	2	0.000033
zmax	ok	1	0.000028
zmax	ok	1	0.000027
zmax	ok	1	0.000026
zmax	ok	1	0.000024
zmax	ok	1	0.000023
zmax	ok	1	0.000023
zmax	ok	1	0.000024
zmax	ok	1	0.000023
zmax	ok	1	0.000025
zmax	ok	1	0.000024
zmax	exhausted	122	0.000619
zmax	ok	1	0.000023
zmax	ok	1	0.000023
zmax	ok	1	0.000023
zmax	ok	1	0.000024
zmax	ok	1	0.000023
zmax	ok	4	0.000033
zmax	ok	2	0.000026
plain	exhausted	122	0.000604
zmax	exhausted	124	0.000626
zmax	exhausted	122	0.000607
plain	exhausted	124	0.000607
plain	exhausted	122	0.000605
zmax	ok	2	0.000032
zmax	ok	2	0.000037
zmax	ok	1	0.000033
zmax	ok	2	0.000036
zmax	exhausted	124	0.000637
zmax	ok	4	0.000044
zmax	ok	2	0.000033
zmax	ok	2	0.000034
zmax	ok	2	0.000033
zmax	ok	1	0.000028
zmax	ok	1	0.000026
zmax	ok	1	0.000026
zmax	ok	1	0.000024
zmax	ok	1	0.000023
zmax	ok	1	0.000023
plain	exhausted	124	0.000640
zmax	ok	1	0.000024
zmax	ok	1	0.000028
zmax	ok	1	0.000025
zmax	ok	1	0.000024
zmax	ok	1	0.000023
zmax	ok	1	0.000024
zmax	ok	1	0.000026
zmax	ok	1	0.000030
zmax	ok	1	0.000029
zmax	ok	2	0.000031
zmax	ok	2	0.000032
zmax	exhausted	1	0.000027
plain	exhausted	1	0.000022
zmax	exhausted	124	0.000657
zmax	exhausted	1	0.000022
plain	exhausted	1	0.000021
zmax	ok	1	0.000028
zmax	exhausted	1	0.000024
plain	exhausted	1	0.000021
zmax	exhausted	1	0.000022
plain	exhausted	1	0.000021
zmax	exhausted	1	0.000022
plain	exhausted	1	0.000020
zmax	exhausted	1	0.000023
plain	exhausted	1	0.000021
zmax	exhausted	1	0.000022
plain	exhausted	1	0.000020
zmax	exhausted	1	0.000023
plain	exhausted	124	0.000598
plain	exhausted	1	0.000021
zmax	ok	2	0.000030
zmax	ok	4	0.000050
zmax	exhausted	1	0.000021
plain	exhausted	1	0.000020
zmax	exhausted	1	0.000020
zmax	ok	1	0.000035
plain	exhausted	1	0.000020
zmax	ok	1	0.000023
zmax	ok	2	0.000038
zmax	ok	4	0.000046
zmax	ok	4	0.000046
zmax	ok	1	0.000031
zmax	ok	2	0.000035
zmax	ok	4	0.000047
zmax	ok	2	0.000038
zmax	ok	2	0.000034
zmax	ok	4	0.000044
zmax	ok	2	0.000034
zmax	ok	1	0.000029
zmax	ok	2	0.000032
zmax	ok	1	0.000028
zmax	ok	4	0.000041
zmax	ok	1	0.000031
zmax	ok	1	0.000029
zmax	ok	1	0.000030
zmax	ok	1	0.000029
zmax	ok	1	0.000027
zmax	ok	1	0.000027
zmax	ok	1	0.000026
zmax	ok	1	0.000027
zmax	ok	1	0.000024
zmax	ok	1	0.000026
zmax	ok	1	0.000024
zmax	ok	1	0.000028
zmax	ok	1	0.000024
zmax	ok	1	0.000028
zmax	ok	1	0.000024
zmax	ok	1	0.000025
zmax	ok	1	0.000024
zmax	ok	1	0.000026
zmax	ok	1	0.000024
zmax	ok	1	0.000026
zmax	ok	1	0.000023
zmax	ok	1	0.000024
zmax	ok	1	0.000027
zmax	ok	1	0.000023
zmax	ok	1	0.000028
zmax	ok	1	0.000024
zmax	ok	1	0.000024
zmax	ok	13	0.000072
zmax	ok	1	0.000024
zmax	ok	1	0.000023
zmax	ok	10	0.000061
zmax	ok	4	0.000033
zmax	ok	3	0.000039
zmax	ok	9	0.000069
zmax	ok	32	0.000186
zmax	ok	2	0.000035
zmax	ok	1	0.000031
zmax	ok	2	0.000034
zmax	ok	4	0.000043
zmax	exhausted	110	0.000576
zmax	ok	2	0.000033
zmax	ok	2	0.000033
zmax	ok	4	0.000042
zmax	ok	1	0.000029
zmax	ok	1	0.000025
zmax	ok	1	0.000026
zmax	ok	1	0.000026
zmax	ok	1	0.000023
zmax	ok	1	0.000023
plain	exhausted	110	0.000572
zmax	ok	1	0.000031
zmax	ok	1	0.000029
zmax	ok	1	0.000025
zmax	ok	1	0.000027
zmax	ok	1	0.000031
zmax	ok	1	0.000028
zmax	ok	1	0.000024
zmax	ok	1	0.000024
zmax	ok	1	0.000027
zmax	ok	2	0.000026
zmax	ok	2	0.000026
zmax	exhausted	1	0.000022
zmax	exhausted	110	0.000585
plain	exhausted	1	0.000021
zmax	exhausted	1	0.000021
plain	exhausted	1	0.000019
zmax	ok	1	0.000022
zmax	exhausted	1	0.000024
plain	exhausted	1	0.000024
zmax	exhausted	1	0.000020
plain	exhausted	1	0.000022
zmax	exhausted	1	0.000019
plain	exhausted	1	0.000019
zmax	exhausted	1	0.000020
plain	exhausted	1	0.000021
zmax	exhausted	1	0.000019
plain	exhausted	1	0.000020
zmax	exhausted	1	0.000020
plain	exhausted	110	0.000588
plain	exhausted	1	0.000019
zmax	ok	2	0.000036
zmax	ok	1	0.000031
zmax	ok	4	0.000048
zmax	ok	4	0.000044
zmax	ok	4	0.000042
zmax	ok	2	0.000031
zmax	exhausted	110	0.000564
zmax	ok	2	0.000032
zmax	ok	1	0.000028
zmax	ok	1	0.000025
zmax	ok	1	0.000026
zmax	ok	1	0.000024
zmax	ok	1	0.000024
zmax	ok	1	0.000024
zmax	ok	1	0.000023
zmax	ok	1	0.000023
zmax	ok	1	0.000023
zmax	ok	1	0.000023
plain	exhausted	110	0.000564
zmax	ok	1	0.000023
zmax	ok	2	0.000034
zmax	ok	1	0.000024
zmax	ok	1	0.000023
zmax	ok	4	0.000053
zmax	ok	1	0.000024
zmax	ok	1	0.000024
zmax	ok	1	0.000036
zmax	ok	8	0.000047
zmax	ok	10	0.000051
zmax	ok	2	0.000038
zmax	ok	4	0.000046
zmax	ok	2	0.000035
zmax	ok	2	0.000038
zmax	ok	2	0.000038
zmax	ok	1	0.000033
zmax	ok	1	0.000028
zmax	ok	1	0.000030
zmax	exhausted	117	0.000579
zmax	ok	1	0.000028
zmax	ok	1	0.000027
zmax	ok	1	0.000027
zmax	ok	1	0.000027
zmax	ok	1	0.000027
zmax	ok	1	0.000028
zmax	ok	1	0.000028
zmax	ok	1	0.000026
zmax	ok	1	0.000028
zmax	ok	1	0.000026
zmax	ok	1	0.000028
plain	exhausted	117	0.000561
zmax	ok	1	0.000026
zmax	ok	3	0.000034
zmax	ok	9	0.000055
zmax	exhausted	117	0.000570
zmax	exhausted	122	0.000624
plain	exhausted	117	0.000556
plain	exhausted	122	0.000603
zmax	exhausted	117	0.000557
zmax	exhausted	122	0.000600
plain	exhausted	117	0.000550
zmax	ok	2	0.000031
zmax	ok	9	0.000066
zmax	ok	4	0.000046
zmax	ok	1	0.000032
plain	exhausted	122	0.000610
zmax	ok	4	0.000046
zmax	ok	1	0.000026
zmax	ok	4	0.000042
zmax	ok	2	0.000033
zmax	ok	4	0.000042
zmax	ok	2	0.000033
zmax	ok	1	0.000028
zmax	ok	1	0.000025
zmax	ok	1	0.000026
zmax	ok	1	0.000024
zmax	ok	1	0.000024
zmax	ok	1	0.000024
zmax	exhausted	122	0.000638
zmax	ok	1	0.000023
zmax	ok	1	0.000023
zmax	ok	1	0.000024
zmax	ok	1	0.000023
zmax	ok	1	0.000024
zmax	ok	1	0.000024
zmax	ok	1	0.000023
zmax	ok	1	0.000025
zmax	ok	1	0.000024
zmax	ok	1	0.000022
zmax	ok	3	0.000030
zmax	ok	3	0.000040
plain	exhausted	122	0.000630
zmax	ok	6	0.000059
zmax	ok	4	0.000049
zmax	ok	1	0.000034
zmax	ok	2	0.000038
zmax	ok	2	0.000037
zmax	ok	4	0.000046
zmax	exhausted	124	0.000626
zmax	ok	4	0.000050
zmax	ok	4	0.000049
zmax	ok	1	0.000032
zmax	ok	1	0.000028
zmax	ok	1	0.000030
zmax	ok	1	0.000028
zmax	ok	1	0.000027
zmax	ok	1	0.000027
plain	exhausted	124	0.000602
zmax	ok	1	0.000034
zmax	ok	1	0.000029
zmax	ok	1	0.000032
zmax	ok	1	0.000032
zmax	ok	33	0.000177
zmax	ok	1	0.000033
zmax	ok	4	0.000047
zmax	ok	1	0.000028
zmax	ok	1	0.000033
zmax	ok	1	0.000030
zmax	ok	1	0.000033
zmax	ok	4	0.000043
zmax	ok	1	0.000032
zmax	ok	3	0.000035
zmax	ok	2	0.000035
zmax	ok	3	0.000033
zmax	ok	4	0.000044
zmax	exhausted	1	0.000029
zmax	ok	4	0.000041
plain	exhausted	1	0.000023
zmax	exhausted	1	0.000023
zmax	ok	2	0.000032
plain	exhausted	1	0.000021
zmax	ok	1	0.000027
zmax	ok	1	0.000026
zmax	exhausted	1	0.000025
zmax	ok	1	0.000026
plain	exhausted	1	0.000025
zmax	exhausted	1	0.000024
zmax	ok	1	0.000026
plain	exhausted	1	0.000021
zmax	ok	1	0.000024
zmax	ok	1	0.000030
zmax	ok	1	0.000024
zmax	ok	1	0.000024
zmax	ok	2	0.000038
zmax	ok	1	0.000023
zmax	ok	1	0.000025
zmax	ok	1	0.000035
zmax	ok	1	0.000025
zmax	ok	1	0.000024
zmax	ok	4	0.000051
zmax	ok	1	0.000024
zmax	ok	1	0.000024
zmax	ok	4	0.000047
zmax	ok	1	0.000023
zmax	ok	1	0.000024
zmax	ok	4	0.000045
zmax	ok	1	0.000024
zmax	ok	5	0.000038
zmax	ok	2	0.000038
zmax	ok	6	0.000040
zmax	ok	4	0.000045
zmax	ok	1	0.000030
zmax	ok	1	0.000027
zmax	ok	1	0.000030
zmax	ok	1	0.000029
zmax	ok	1	0.000027
zmax	ok	1	0.000028
zmax	ok	1	0.000027
zmax	ok	1	0.000027
zmax	ok	1	0.000029
zmax	exhausted	120	0.000580
zmax	ok	1	0.000032
zmax	ok	1	0.000030
zmax	ok	1	0.000028
zmax	ok	1	0.000028
zmax	ok	1	0.000028
zmax	ok	1	0.000027
zmax	ok	9	0.000056
zmax	ok	1	0.000027
zmax	ok	3	0.000051
plain	exhausted	120	0.000572
zmax	exhausted	120	0.000569
zmax	exhausted	124	0.000641
plain	exhausted	120	0.000567
plain	exhausted	124	0.000621
zmax	exhausted	120	0.000563
zmax	exhausted	124	0.000624
plain	exhausted	120	0.000563
zmax	ok	2	0.000031
zmax	ok	21	0.000128
plain	exhausted	124	0.000622
zmax	ok	2	0.000036
zmax	ok	1	0.000031
zmax	ok	2	0.000034
zmax	ok	4	0.000042
zmax	ok	2	0.000033
zmax	ok	2	0.000033
zmax	ok	4	0.000045
zmax	ok	1	0.000028
zmax	exhausted	124	0.000645
zmax	ok	1	0.000025
zmax	ok	1	0.000025
zmax	ok	1	0.000024
zmax	ok	1	0.000024
zmax	ok	1	0.000025
zmax	ok	1	0.000024
zmax	ok	1	0.000024
zmax	ok	1	0.000025
zmax	ok	1	0.000025
zmax	ok	1	0.000023
zmax	ok	1	0.000024
zmax	ok	1	0.000023
zmax	ok	1	0.000024
plain	exhausted	124	0.000671
zmax	ok	1	0.000027
zmax	ok	1	0.000023
zmax	ok	9	0.000053
zmax	ok	26	0.000174
zmax	ok	2	0.000038
zmax	ok	1	0.000033
zmax	ok	2	0.000037
zmax	ok	4	0.000046
zmax	ok	4	0.000043
zmax	ok	4	0.000044
zmax	exhausted	126	0.000620
zmax	ok	2	0.000034
zmax	ok	1	0.000031
zmax	ok	1	0.000027
zmax	ok	1	0.000029
zmax	ok	1	0.000029
zmax	ok	1	0.000028
zmax	ok	1	0.000027
zmax	ok	1	0.000028
zmax	ok	1	0.000027
zmax	ok	1	0.000027
plain	exhausted	126	0.000608
zmax	ok	1	0.000027
zmax	ok	4	0.000041
zmax	ok	1	0.000026
zmax	ok	1	0.000029
zmax	ok	1	0.000027
zmax	ok	1	0.000028
zmax	ok	1	0.000027
zmax	ok	2	0.000030
zmax	ok	9	0.000055
zmax	exhausted	123	0.000593
zmax	exhausted	124	0.000636
plain	exhausted	123	0.000594
plain	exhausted	124	0.000621
zmax	exhausted	123	0.000590
zmax	exhausted	124	0.000617
plain	exhausted	123	0.000679
plain	exhausted	124	0.000622
zmax	ok	1	0.000029
zmax	exhausted	1	0.000024
plain	exhausted	1	0.000023
zmax	exhausted	1	0.000023
zmax	exhausted	123	0.000600
plain	exhausted	1	0.000022
zmax	exhausted	1	0.000024
plain	exhausted	1	0.000022
zmax	exhausted	1	0.000022
plain	exhausted	1	0.000021
zmax	exhausted	1	0.000021
plain	exhausted	1	0.000022
zmax	exhausted	1	0.000021
plain	exhausted	1	0.000022
zmax	ok	2	0.000037
zmax	ok	1	0.000034
plain	exhausted	123	0.000597
zmax	ok	2	0.000039
zmax	ok	2	0.000036
zmax	ok	2	0.000036
zmax	ok	4	0.000045
zmax	ok	4	0.000044
zmax	ok	1	0.000030
zmax	ok	1	0.000028
zmax	exhausted	123	0.000588
zmax	ok	1	0.000030
zmax	ok	1	0.000029
zmax	ok	1	0.000027
zmax	ok	1	0.000027
zmax	ok	1	0.000027
zmax	ok	1	0.000027
zmax	ok	1	0.000027
zmax	ok	1	0.000028
zmax	ok	1	0.000027
zmax	ok	1	0.000027
zmax	ok	1	0.000027
zmax	ok	1	0.000028
plain	exhausted	123	0.000592
zmax	ok	1	0.000027
zmax	ok	2	0.000030
zmax	ok	3	0.000033
zmax	exhausted	1	0.000022
plain	exhausted	1	0.000024
zmax	exhausted	1	0.000023
plain	exhausted	1	0.000023
zmax	ok	1	0.000026
zmax	exhausted	1	0.000022
plain	exhausted	1	0.000022
zmax	exhausted	1	0.000023
plain	exhausted	1	0.000021
zmax	exhausted	123	0.000588
zmax	exhausted	1	0.000020
plain	exhausted	1	0.000023
zmax	exhausted	1	0.000022
plain	exhausted	1	0.000022
zmax	exhausted	1	0.000022
plain	exhausted	1	0.000022
zmax	exhausted	1	0.000022
plain	exhausted	1	0.000021
zmax	ok	4	0.000046
zmax	ok	1	0.000033
zmax	ok	2	0.000037
plain	exhausted	123	0.000591
zmax	ok	4	0.000047
zmax	ok	4	0.000043
zmax	ok	2	0.000051
zmax	ok	2	0.000037
zmax	ok	1	0.000031
zmax	ok	1	0.000028
zmax	ok	1	0.000031
zmax	exhausted	123	0.000607
zmax	ok	1	0.000030
zmax	ok	1	0.000030
zmax	ok	1	0.000028
zmax	ok	1	0.000027
zmax	ok	1	0.000028
zmax	ok	1	0.000029
zmax	ok	1	0.000028
zmax	ok	1	0.000026
zmax	ok	1	0.000027
zmax	ok	1	0.000028
zmax	ok	1	0.000029
plain	exhausted	123	0.000595
zmax	ok	1	0.000028
zmax	ok	2	0.000036
zmax	ok	12	0.000067
zmax	ok	1	0.000031
zmax	ok	17	0.000077
zmax	ok	2	0.000034
zmax	exhausted	1	0.000024
zmax	ok	2	0.000033
plain	exhausted	1	0.000023
zmax	exhausted	1	0.000024
zmax	ok	2	0.000034
plain	exhausted	1	0.000023
zmax	exhausted	1	0.000024
zmax	ok	2	0.000033
plain	exhausted	1	0.000023
zmax	ok	4	0.000041
zmax	exhausted	1	0.000022
plain	exhausted	1	0.000022
zmax	ok	1	0.000028
zmax	exhausted	1	0.000022
plain	exhausted	1	0.000022
zmax	exhausted	1	0.000022
zmax	ok	1	0.000025
plain	exhausted	1	0.000023
zmax	ok	1	0.000026
zmax	ok	1	0.000025
zmax	ok	1	0.000036
zmax	ok	1	0.000024
zmax	ok	1	0.000024
zmax	ok	1	0.000037
zmax	ok	1	0.000023
zmax	ok	1	0.000023
zmax	ok	4	0.000051
zmax	ok	1	0.000024
zmax	ok	1	0.000024
zmax	ok	4	0.000050
zmax	ok	1	0.000024
zmax	ok	1	0.000024
zmax	ok	2	0.000038
zmax	ok	1	0.000023
zmax	ok	1	0.000024
zmax	ok	2	0.000037
zmax	ok	1	0.000024
zmax	ok	4	0.000048
zmax	ok	4	0.000033
zmax	ok	2	0.000026
zmax	ok	1	0.000031
zmax	ok	1	0.000029
zmax	ok	1	0.000030
zmax	ok	1	0.000028
zmax	ok	1	0.000028
zmax	ok	1	0.000028
zmax	ok	1	0.000026
zmax	ok	1	0.000027
zmax	ok	1	0.000027
zmax	ok	1	0.000027
zmax	ok	1	0.000028
zmax	exhausted	124	0.000612
zmax	ok	1	0.000026
zmax	ok	1	0.000027
zmax	ok	1	0.000028
zmax	ok	1	0.000027
zmax	ok	1	0.000026
zmax	ok	1	0.000027
zmax	ok	3	0.000045
zmax	ok	3	0.000042
zmax	ok	2	0.000038
plain	exhausted	124	0.000599
zmax	ok	2	0.000033
zmax	ok	1	0.000030
zmax	ok	1	0.000028
zmax	ok	1	0.000051
zmax	ok	1	0.000031
zmax	ok	1	0.000028
zmax	ok	1	0.000029
zmax	ok	1	0.000029
zmax	ok	1	0.000027
zmax	ok	1	0.000028
zmax	exhausted	124	0.000606
zmax	ok	1	0.000027
zmax	ok	1	0.000027
zmax	ok	1	0.000029
zmax	ok	1	0.000030
zmax	ok	1	0.000026
zmax	ok	1	0.000027
zmax	ok	3	0.000041
zmax	ok	3	0.000042
zmax	ok	2	0.000037
plain	exhausted	124	0.000587
zmax	ok	9	0.000060
zmax	ok	1	0.000027
zmax	ok	1	0.000028
zmax	ok	1	0.000028
zmax	ok	1	0.000028
zmax	ok	1	0.000027
zmax	ok	1	0.000027
zmax	ok	1	0.000028
zmax	ok	1	0.000028
zmax	ok	1	0.000029
zmax	exhausted	124	0.000583
zmax	ok	1	0.000028
zmax	ok	1	0.000027
zmax	ok	1	0.000028
zmax	ok	1	0.000027
zmax	ok	9	0.000058
zmax	ok	1	0.000029
zmax	ok	3	0.000041
plain	exhausted	124	0.000581
zmax	ok	2	0.000030
zmax	exhausted	1	0.000021
plain	exhausted	1	0.000019
zmax	exhausted	1	0.000020
plain	exhausted	1	0.000019
zmax	exhausted	1	0.000019
plain	exhausted	1	0.000020
zmax	exhausted	1	0.000019
plain	exhausted	1	0.000020
zmax	exhausted	1	0.000019
plain	exhausted	1	0.000019
zmax	exhausted	1	0.000019
zmax	exhausted	120	0.000646
plain	exhausted	1	0.000019
zmax	ok	1	0.000031
zmax	ok	1	0.000031
zmax	ok	2	0.000034
zmax	ok	2	0.000033
zmax	ok	4	0.000044
zmax	ok	2	0.000033
zmax	ok	4	0.000043
plain	exhausted	120	0.000609
zmax	ok	1	0.000027
zmax	ok	1	0.000026
zmax	ok	1	0.000026
zmax	ok	1	0.000024
zmax	ok	1	0.000024
zmax	ok	1	0.000023
zmax	ok	1	0.000023
zmax	ok	1	0.000023
zmax	ok	1	0.000024
zmax	ok	1	0.000023
zmax	ok	1	0.000024
zmax	ok	1	0.000024
zmax	exhausted	120	0.000635
zmax	ok	1	0.000030
zmax	ok	1	0.000025
zmax	ok	1	0.000025
zmax	ok	1	0.000022
zmax	ok	1	0.000024
zmax	ok	3	0.000040
zmax	ok	3	0.000037
zmax	ok	4	0.000045
zmax	ok	4	0.000038
zmax	ok	1	0.000026
plain	exhausted	120	0.000623
zmax	ok	1	0.000025
zmax	ok	1	0.000023
zmax	ok	1	0.000024
zmax	ok	1	0.000024
zmax	ok	1	0.000023
zmax	ok	1	0.000023
zmax	ok	1	0.000024
zmax	ok	1	0.000023
zmax	ok	1	0.000024
zmax	ok	1	0.000023
zmax	ok	1	0.000024
zmax	ok	1	0.000023
zmax	ok	1	0.000022
zmax	ok	1	0.000024
zmax	exhausted	120	0.000630
zmax	ok	3	0.000040
zmax	ok	3	0.000037
zmax	ok	2	0.000035
zmax	ok	9	0.000053
zmax	ok	1	0.000025
zmax	ok	1	0.000024
zmax	ok	1	0.000024
zmax	ok	1	0.000023
zmax	ok	1	0.000023
plain	exhausted	120	0.000612
zmax	ok	1	0.000023
zmax	ok	1	0.000024
zmax	ok	1	0.000024
zmax	ok	1	0.000023
zmax	ok	26	0.000170
zmax	ok	1	0.000022
zmax	ok	1	0.000023
zmax	ok	1	0.000025
zmax	ok	4	0.000051
zmax	ok	1	0.000023
zmax	ok	1	0.000023
zmax	ok	4	0.000042
zmax	ok	3	0.000029
zmax	ok	1	0.000028
zmax	ok	3	0.000039
zmax	ok	1	0.000029
zmax	ok	1	0.000026
zmax	ok	1	0.000026
zmax	ok	1	0.000025
zmax	ok	1	0.000027
zmax	ok	1	0.000026
zmax	ok	1	0.000026
zmax	ok	1	0.000025
zmax	ok	1	0.000024
zmax	ok	1	0.000025
zmax	ok	1	0.000026
zmax	exhausted	120	0.000581
zmax	ok	1	0.000028
zmax	ok	13	0.000066
zmax	ok	10	0.000054
zmax	ok	9	0.000067
plain	exhausted	120	0.000577
zmax	ok	27	0.000146
zmax	ok	4	0.000044
zmax	exhausted	106	0.000541
zmax	ok	3	0.000035
zmax	ok	1	0.000026
zmax	ok	1	0.000024
zmax	ok	1	0.000023
zmax	ok	1	0.000024
zmax	ok	1	0.000023
zmax	ok	1	0.000023
zmax	ok	1	0.000023
zmax	ok	1	0.000023
zmax	ok	1	0.000023
zmax	ok	1	0.000024
plain	exhausted	106	0.000561
zmax	ok	1	0.000023
zmax	ok	1	0.000024
zmax	ok	1	0.000024
zmax	ok	1	0.000023
zmax	ok	4	0.000033
zmax	ok	3	0.000039
zmax	ok	32	0.000182
zmax	exhausted	106	0.000536
zmax	ok	4	0.000043
zmax	ok	4	0.000035
zmax	ok	1	0.000025
zmax	ok	1	0.000024
zmax	ok	1	0.000024
zmax	ok	1	0.000023
zmax	ok	1	0.000023
zmax	ok	1	0.000024
zmax	ok	1	0.000024
zmax	ok	1	0.000024
plain	exhausted	106	0.000541
zmax	ok	1	0.000023
zmax	ok	1	0.000024
zmax	ok	1	0.000023
zmax	ok	1	0.000025
zmax	ok	1	0.000023
zmax	ok	1	0.000022
zmax	ok	9	0.000051
zmax	ok	3	0.000040
zmax	exhausted	106	0.000546
zmax	exhausted	119	0.000586
plain	exhausted	106	0.000517
zmax	ok	2	0.000033
zmax	ok	4	0.000049
zmax	ok	4	0.000038
zmax	ok	1	0.000028
zmax	ok	1	0.000027
zmax	ok	1	0.000025
plain	exhausted	119	0.000577
zmax	ok	1	0.000026
zmax	ok	1	0.000025
zmax	ok	1	0.000025
zmax	ok	1	0.000026
zmax	ok	1	0.000025
zmax	ok	1	0.000026
zmax	ok	1	0.000026
zmax	ok	1	0.000026
zmax	ok	1	0.000026
zmax	ok	1	0.000026
zmax	ok	3	0.000031
zmax	exhausted	119	0.000577
zmax	ok	1	0.000025
zmax	ok	3	0.000045
zmax	ok	4	0.000046
zmax	ok	2	0.000039
zmax	ok	2	0.000037
zmax	ok	1	0.000028
zmax	ok	1	0.000026
zmax	ok	1	0.000025
plain	exhausted	119	0.000582
zmax	ok	1	0.000027
zmax	ok	1	0.000026
zmax	ok	1	0.000028
zmax	ok	4	0.000044
zmax	ok	1	0.000026
zmax	ok	1	0.000026
zmax	ok	1	0.000025
zmax	ok	3	0.000037
zmax	ok	1	0.000028
zmax	ok	1	0.000026
zmax	ok	1	0.000028
zmax	ok	1	0.000024
zmax	ok	1	0.000024
zmax	ok	1	0.000025
zmax	ok	1	0.000024
zmax	ok	1	0.000026
zmax	ok	1	0.000023
zmax	ok	1	0.000026
zmax	ok	1	0.000024
zmax	ok	1	0.000024
zmax	ok	9	0.000057
zmax	ok	1	0.000024
zmax	ok	1	0.000025
zmax	ok	1	0.000023
zmax	ok	1	0.000023
zmax	ok	3	0.000043
zmax	ok	1	0.000023
zmax	ok	1	0.000025
zmax	ok	1	0.000023
zmax	ok	1	0.000023
zmax	ok	2	0.000027
zmax	ok	3	0.000038
zmax	exhausted	1	0.000021
plain	exhausted	1	0.000021
zmax	exhausted	1	0.000019
plain	exhausted	1	0.000020
zmax	ok	1	0.000023
zmax	ok	2	0.000035
zmax	exhausted	122	0.000672
zmax	ok	9	0.000060
zmax	ok	1	0.000026
zmax	ok	1	0.000024
zmax	ok	1	0.000025
zmax	ok	1	0.000023
zmax	ok	1	0.000022
zmax	ok	1	0.000023
zmax	ok	1	0.000024
zmax	ok	1	0.000024
zmax	ok	1	0.000023
zmax	ok	1	0.000023
zmax	ok	1	0.000023
zmax	ok	1	0.000024
plain	exhausted	122	0.000648
zmax	ok	1	0.000024
zmax	ok	1	0.000023
zmax	ok	1	0.000023
zmax	ok	15	0.000102
zmax	ok	3	0.000043
zmax	ok	2	0.000039
zmax	ok	3	0.000037
zmax	ok	4	0.000044
zmax	ok	2	0.000035
zmax	ok	1	0.000030
zmax	ok	4	0.000035
zmax	ok	1	0.000026
zmax	ok	1	0.000026
zmax	ok	1	0.000027
zmax	ok	1	0.000024
zmax	ok	1	0.000028
zmax	ok	1	0.000024
zmax	ok	1	0.000028
zmax	ok	1	0.000023
zmax	ok	1	0.000023
zmax	ok	1	0.000027
zmax	ok	1	0.000024
zmax	ok	1	0.000026
